BINTANG,ULASAN,NILAI
4,"Game nya bagus dan sudah mantap.... Kenapa saya ngk bisa"" ganti livery dan ketika mau load map harus terhenti di iklan, sesudah iklan ngk masuk"" ke gameplay lagi, dan pas mau main bareng temen ,kenapa ngk bisa masuk lod map selanjutnya,udh itu aja keluhan saya, untuk pengupdatean selanjutnya mohon di tingkatkan lagi, kurangin bug bug yg lain nya karna meresahkan banget, terimakasih maleo....",POSITIF
3,"Ini game udah sangat bagus, tapi saya punya harapan untuk bussid. Saya ingin grafiknya lebih detail, grafik kendaraan dan bangunan disekitarnya dan saya ingin kendaraan mod bisa dipakai untuk main bareng, jika harapan saya terlalu berat, maka saya sarankan untuk mengembangkan bussid khusus PC karena PC penyimpanannya sangat besar. O ya sama iklannya jangan terlalu banyak dan berlebihan agar tidak terjadi ngelack,ngebug,dan ngecrash.",NEGATIF
4,"Tolong di perbaiki masalah bug nya lagi terkadang pada saat lagi mode narik trus tiba tiba suara hilang sendiri, pas juga lagi menyetel musik nya',. Selebihnya dah bagus cuma diperbaiki masalah bug tersebut .yang kadang suara hilang begitu aja',..",POSITIF
5,"Ini permainannya bagus, tapi Iklannya sangat mengganggu sekali. Saat saya lagi main mode mabar, ngelayap, narik, sering Keluar sendiri tanpa alasan apa-apa.tolong permainan nya di perbaiki dan kurangi iklannya dan kurangi bug nya(keluar sendiri dari permainan tanpa alasan). Tolong di update secepatnya tim maleo. Sekian terimakasih",POSITIF
3,"Sekedar masukan untuk developer. Coba untuk pemilihan rute map mode AKAP, bisa langsung di pilih rutenya tanpa harus kembali ke garasi/loby. Dan tambahkan juga terminal kotaÂ² yg ada di pulau jawa. Dan untuk mode mabar. Ini sering terjadi macet saat loading. Padahal koneksi jaringan dan hp mumpuni. Lalu untuk jalan TOL. Coba di buat berbeda dan sedikit agak panjang. Karna setiap keluar atau masuk ke kota berikutnya itu terlihat sama dari bentuk jalanannya. Masih banyak masukan sih sebenernya.",NEGATIF
4,"Game nya menurut gw udh keren dan mantap, tpi banyak bug yg belom di benerin kek contohnya bug Layar hitam setelah nonton iklan (ads), keluar sendiri setelah nonton iklan (ads), dan yg terakhir server maleo yg kadangÂ² error sendiri. Jadi Tolong Dev untuk segera diperbaiki bug ny dan klo udh entar gw ksih bintang 5 ğŸ˜ğŸ‘.",POSITIF
3,"Game nya bgus bnget.tapi semenjak di masukkan iklan saya merasa sangat terganggu,karna saat kita main,saat loding map kita harus nonton iklan dulu baru bisa main lagi,di situ lah sya merasa sangat terganggu dari suka pada game ini akan berubah menjadi tidak suka garaÂ² ada iklan,,jadi bagi admin bisa gak untuk di hilangkan iklan,iklan itu termasuk memaksa seseorang untuk harus mnonton nya,,permintaan saya tolong iklannya di hapus,",NEGATIF
1,"Hallo untuk game ini saya kasih bintang 1! Dikarenakan ada bug yang sangat-sangat mengangu yaitu ketika di garasi mau ganti kendaraan itu nanti kendaraannya hilang lalu pas nyoba main mode ngelayap GAK BISA! ada tulisan New teks dan ketika keluar dari game kendaraan masih dalam kondisi hilang,,,, tolong untuk bug ini agar segera di perbaiki",NEGATIF
3,"Untuk sementara bintang 3 dlu. Tolong depelover nya perbaiki lagunya. Soalnya lagu nya kan ada 9, terus saya menambah kan 3 lagu lagi, terus yang 3 lagu itu waktu saya coba gk ada suara tapi gameplay nya udh mantap. Sekian, terima kasih",NEGATIF
3,"Saya kasih bintang 3 dulu ya, game nya sudah bagus lalu untuk grafik juga sudah keren, tetapi saat saya mau pasang livery pada saat klik file manager tidak terjadi apa-apa malahan bug. Jadi kesan saya terhadap tim Maleo segera bug tersebut diperbaiki",NEGATIF
4,"Game nya bagus,, cuma yang saya sayang kan hanya kalau main mode online habis iklan muncul seperti loading map atau pun kalau mengisi bahan bakar secara gratis, setelah iklan ketika mau main lagi animasi nya berubah menjadi hitam semua,, tolong admin di perbaiki lagi supaya lebih nyaman lagi bermainnya..",POSITIF
3,"Gamenya bagus dengan grafis yang memanjakan mata akan tetapi, mengapa terjadi bug pada loading screen dimana loading nya tidak ngestuck, dan pada saat mengambil hasil setelah mengantar penumpang sering sering gagal menerima bayaran. Mohon di tindak lanjuti masalah itu",NEGATIF
3,"Di hp saya Android 11 ada bug dimana pemutar musik tidak mengeluarkan suara padahal lagu sdh di play, suara klakson telolet yg kita ganti sendiri kdg bs bersuara kdg tidak, ganti livery mod kendaraan agak sulit, harus diulang-ulang br bisa. Semoga di versi baru bs diatasi bug2 ini",NEGATIF
4,"Hallo admin saya ingin melaporkan ada beberapa bug digame trutama bug di jalanan, yakni mobil yang saling bertabrakan, motor yang melayang, dan juga tolong dijauhin tiang listrik dari pinggir jalan itu sangat menggangu, dari saya main THN 2019 sampai skrg tiang listrik gak berubah posisi, untuk grafik l, animasi hujan, efek aspal basah dan bergelombang sudah lebih dari cukup, update selanjutnya lebih di rapikan lgi bagian lalulintas terlalu semerawut, peforma game juga, sekian terima good gameğŸ‘",POSITIF
5,"Untuk developer maleo, saya suka dengan gamenya, untuk segi grafis udah realistis, kalian wajib dwonload game bus simulator Indonesia, kalo kekurangan cuma satu, tidak ada orang di pinggir jalan, cuma itu sih kekurangannya, semoga bussid makin bagus lagi kedepan nya, sukses selalu maleo.",POSITIF
5,"Game nya bagus dan juga banyak mapÂ² di Indonesia,tolong diupdate maleo map baru dan juga mode baru soal grafik mungkin bisa di tingkatkan lagi, walaupun player nya ada yang pakai hp kentang mungkin bisa pakai grafik yang low aja, yang penting bisa main dan bisa melihat isi game BUS SIMULATOR INDONESIA",POSITIF
5,"Halo semua aku mau bilang game ini sangat bagus, dan aku lihat lihat banyak yang bilang game ini banyak bug, iklan, Ya iya lah bro setiap mau main narik harus pakai internet, aku aja hp ram 2 gak ada bug, iklan ya maklum lah, loading cepat, yang blng ada bug, loading lama coba tengok penyimpanan nya ya sekian terima kasih.",POSITIF
5,Menurut saya perlu adanya fitur rekam berkendara.. yang jika kita ingin memutar hasil rekamannya tampilan seperti highlight sehingga kita bisa menikmati hasil perjalanan yang sudah ingin kita rekam.. jadi hasilnya kaya nonton highlight.. tapi versinya kita..,POSITIF
5,"Gamenya bagus,keren,dan salah satu rekomendasi game terbaik Indonesia. Bisa online,juga bisa offline. Pecinta game harusnya instal game ini. Saya harap,pengembang dapat meningkatkan detal kendaraan seperti kerusakan kendaraan akibat benturan,rusaknya fasilitas akibat tertabrak atau lainnya,tambahkan bangunan/bengel perbaikan mobil agar kendaraan penyok atau lainnya bisa memperbaikinya disana. Selebihnya semoga lebih maju lagi,lebih keren lagi.",POSITIF
5,Game bagus... Tapi livery grafik bus di ganti ada suara adzan nya ada orang di pinggir jalan sama grafiknya kaya gitu terus semoga grafiknya di ganti... Trus kalo saya lagi berhenti di pinggir jalan grafiknya gamau maju.. Dan semoga ada tambahan kota purwokerto dan bandung amin semangat maleo aku suka maleo,POSITIF
4,"Game bussid ini sudah bagus, Tolong untuk update selanjutnya di update 1.Map di perluas dan di tambah seperti (Aceh,Bengkulu,Banyuwangi,Bekasi,Kediri,Trenggalek,dll) 2.Di tambah jalan (berlubang,genangan air,berlumpur) 3.Aksesoris di tambah seperti (lampu kolong,lampu kabin,running teks,dll) 4.Tempat umum (pasar,trotoar,masjid,dll) di buat ramai orang 5.Di tambah stasiun 6.Di tambah mode AKAP dan PARIWISATA 7.Jarak antar penumpang berjauhan 8.Grafik terus di perbaiki. Sekian maaf jika ada salah.",POSITIF
4,"Saya pengguna Vivo Y12, Android 11, kenapa sekarang ketika saya ingin memasang mod, sering terjadi bug? Dan akhirnya ngecrash. Padahal saat sebelum update semuanya lancar lancar aja gaada bug sama sekali.. semoga bisa di perbaiki lagi bug'nya min.",POSITIF
5,"Game nya sangat bagus, grafik nya juga bagus. Ada yang kurang untuk Grafik nya tolong di perbaiki lagi saya ingin BUSSID ini seperti di Dunia nyata. Untuk grafik nya yaitu, langit/awan,pohon,rumah/toko, dll. Tolong di Ubdate lagi ya. Sya suka dg Game ini.ğŸ™ğŸ™ğŸ˜€ğŸ˜€",POSITIF
3,"Gameplay sudah menarik , untuk peningkatan visualnya juga sangat bagus. Namun saya menyarankan untuk mengupdate penumpang nya agar lebih bervariasi, juga tambahkan ad block iklan, karena iklannya benar-benar sangat mengganggu, atau jika ingin ada iklan tambahkan jika menggandakan uang , atau setiap masuk/keluar dari gameplay(ngalayap, narik, multiplayer)",NEGATIF
2,"Bug motor sama kendaraan yg mendahului sangat meresahkan, sama kecepatan busnya masih kurang realistis,masa kecepatan 80 km/j ,kayak lari 40 km/j, disesuaikan lagilah. Kalo habis nonton iklan, langsung crash dan fps nya nggak stabil. Kamera untuk bus bisemania yg lantai 2, jelek banget, remnya tambahin lagilah kurang pakem, ongkos penumpang nya juga masa 2000 perorang, realistis lah mana ada ongkos 2000 antar provinsi,lucu.sama jalan yang jelek trus berlobang, tambahin ya, nanti didownload lagi.",NEGATIF
4,"Game sudah sangat bagus dan hebat tapi ada kekuranganya yaitu banyak iklan dan tidak bisa masuk jalan ekstrim tolong ya maleo di updated lagi agar bisa masuk ke jalan ekstrim dan di kurangi iklannya serta di updated kendaraan, bangunan, trafic dan pejalan kaki. Terima kasih maleo sudah membuat bangga indo karena telah membuat game bus yang sangat hebat dan kerenğŸ˜ğŸ‘",POSITIF
5,"Gamenya udah bagus, realistis juga untuk grafiknya. Kalo bisa tambahkan lampu interior bus dan bisa costum warna atau gaya lampu interior bus biar terlihat lebih bagus dan bergaya saat mabar di server. Diusahakan saja bisa ditambahkan agar terlihat detail seperti busÂ² pada umunya.",POSITIF
5,"Game nya bagus dari dri segi graphic bus, gameplay menarik. Cuma untuk jaringan minus, padahal saya pke indihome, minus bayar tol kadang koneksi gak stabil, sehabis nonton iklan muter nya luarbiasa lama, padahal koneksi stabil saya tes yg lain. Itu aja sih minus nya jadi bikin kurang nyaman saat bermain.",POSITIF
5,"Terima kasih Developer Maleo telah meriliskan game yang realistis sekali. Bagi saya game BUSSID ini sangatlah di rekomendasi, karena dari segi grafiknya udah real sekali dan dari segi kontrolnya juga nyaman karena sudah diberi pembatas kecepatan (Transmisi). Tapi menurut saya ada yang kurang, kalau lihat trafficnya itu pas ketabrak malah kayak mogok gitu terus jadi macet. Jadi saya minta di tingkatkan lagi game nya yg lebih real lagi ya, itu dulu infonya dan thanksğŸ™ğŸ‘ğŸ‘ğŸ‘",POSITIF
2,"Untuk gameplaynya udah bagus, tapi kalo main online terlalu banyak iklan mulai dari loading gameplay, loading map, sama waktu mau kembali lagi ke menu awal setelah nyampe terminal iklan selalu muncul,terus waktu selesai loading map tiba tiba pindah tempat ğŸ˜‚ yg merurut saya itu menjadi kurang nyaman waktu main.saya harap sih kedepannya pas loading map bisa lebih lancar lagi nggak pindah tempat,mungkin bisa ada pertigaan/perempatan pas selesai loading map.jadi kayak nyata. Nggak langsung pindah..",NEGATIF
4,"Game nya sudah terbilang bagus, tapi tolong diperbaiki untuk masalah stuck loading map setelah iklan, padahal penyimpanan masih banyak, dan perbaiki iklan bonus pendapatan setelah narik, karena sering terjadi bug iklan tidak mau jalan dan harus mengulang lagi dari awal narik.",POSITIF
5,"Gameplay sudah bagus. Akan lebih baik jika grafik lebih realistis serta rute diperbanyak sesuai jalur di dunia nyata (gang, perumahan, beberapa terminal per kabupaten, bandara + lalin udara, tilang di tempat tertentu, warga berjalan dan berinteraksi (tidak hanya penumpang), aktivitas di tempat tertentu (wisata/bangunan terkenal) dan sebagainya. Saya paham akan masukan ini dapat membuat ukuran game jadi bertambah, namun tak apa demi kemajuan game BUSSID. Terimakasih. â¤ï¸â¤ï¸â¤ï¸",POSITIF
5,"Saran buat tim maleo, tolong kalo mabar trafiknya jangan dihilangkan, biar lebih seru. Sukses terus buat tim Maleo. Tambahan: untuk frame rate nya bisa ditingkatkan lagi jadi 6o fps atau setel manual lewat pengaturan mau 30/60 fps, mengingat hp jaman sekarang rataÂ² sudah 90 fps.",POSITIF
4,"Gamenya sangat bagus, saya juga udh main ini dari lama banget dan kadang saya suka main dengan teman teman saya. tapi cuma 1 hal yang bikin saya kecewa yaitu bug yang terjadi di ad/iklan. Ketika pengen nyeper atau narik, iklannya ga muncul dan malah mengulang kembali gamenya. saya udh nyoba berulang kali dan hasilnya tetep aja. saya udh uninstall dan install lagi game ini dan ga ada perubahan. Tolong untung developer di fix bugnya karena sangat meresahkan sekali, dan saya ga bisa mendapatkan uang kalo ga narik atau nyeper. itu saja",POSITIF
5,"Untuk gamenya udah bagus, perlu beberapa pengembangan seperti, menghilangkan iklan ketika berpindah provinsi karena terkadang ada yang ngebug dan terkadsng keluar dari permainan kan sedih tuh jadinya, terus kalau bisa map bali di buka yah, dan kalau bisa penumpang di jalanan di kurangi, kalau bisa di buat seperti bus malam jadi narik langsung dari stasiun, kalau bisa ditambahin lagi beberapa fitur seperti cruise control dll pasti bakalan lebih seru",POSITIF
5,"Gamenya bagus sudah dari dulu saya masih game ini ,tapi nanti saat update tolong tambahkan keramaian lalu lintas contoh -pejalan kaki -pedagang(untuk saat ini memang ada pedagang tapi tidak ada orangnya ,hanya barang dagangannya saja) Untuk yg lain sudah ok ,dan tolong kalau update untuk grafik lebih di maksimalkan dikit supaya bisa betah mainnya dan kalau narik tolong uang nya lebih di banyakin lagi supaya bisa enak buat modif busnya Mungkin segitu saja untuk ulasan dari saya ,semoga di baca",POSITIF
5,"Semua fitur udah bagus, grafik, penggerakan suspensi,smua sudah bagus, tapi ada yg tertinggal yaitu setting control,karna menurut saya posisi tombol kurang nyaman,contohnya seperti tombol pedal gas dan rem yg tarlalu pojok,dan posisi tombol sein kiri kanan tidak sesusai tempat karna posisi jempol kiri prioritas nya adalah memegang kendali setir,katika ingin menghidupkan sein kami berusaha untuk tidak melepas kendali setir untuk menghindari bahaya..tapi itu sangat sulit, sekian.terima kasih",POSITIF
3,"update v3.7 lama sekali, kekurangan bussid untuk saat ini kadangÂ² iklan di loading map hanya keluar suara tapi layar hitam, stuck loading map, setelah iklan tidak bisa masuk gameplay. semoga nanti update 3.7 bisa menyelesaikan masalah masalah yg saya alami",NEGATIF
4,"Gamenya bagus,buat main santai sangat cocok,sambil musikan makin cocok,tapi ada satu hal yang sangat sangat membuat saya tidak nyaman saat main,yaitu terkadang setelah adanya iklan mobil jadi menghitam terkadang penumpang,halte bus,map,dan bahkan hujannya jadi hitam menutupi layar,tolong ini segera diperbaiki,bug ini sangat mengganggu soalnya",POSITIF
4,"Min mau sedikit pendapat & saran saja ya, buatku semua grafik jalan & game sudah oke keren bgt, Seperti request kota jogja juga sudah ada, hanya saran saja untuk nambah minat pemain, ""Penumpang"" didalam bus dibuat kelihatan, terutama pas lg jalan camera 1 & 3, dan dibuatkan ada ""Kondekturnya"", minim, ketika Naik turun penumpang, ""maaf"" seperti apk sebelah, biar terlihat lebih realistik lagi, saya berharap banget di pembaruan selanjutnya ya, dan saya yakin lebih banyak lagi yang tertarik deh...",POSITIF
4,"Untuk sistem penumpang lebih baik semuanya naik dari terminal, ga ada lagi naikin penumpang di pinggir jalan karna menggangu, dan sistem model busnya bisa beli lebih dari 1, contoh model XHD bisa di beli lebih dari 2x agar tidak perlu ganti2 livery skin lagi, dan tambahin map tol trans jawa dan jalur bandung nagreg makasi.",POSITIF
4,"bisa ga tambah map lagi,...tambah map untuk di bali,..klo bisa akan di kasi bintang 5,..ini game nya sangat bagus tpi kurang map bali, dan klakson mobil perlu di perbarui agar lebih nyata.,. Dan TAMBAH MAPS LAGI YANG LEBIH EXTRIME",POSITIF
5,"Untuk semua player bussid mohon pengertian ya. Sebenarnya maleo itu memberi iklan karena maleo butuh uang. Bikin game itu susah, memerlukan bnyk biaya. Jadi maklumlah setiap loading map ada iklan. Kalau nggak mau iklan ya matikan wifinya. Kalau maleo memberikan game ini dlm keadaan berbayar mungkin kalian malah nggak mau download karena membayar. Maleo itu sdh memberi keringanan sebenarnya, tapi kalian malah protes. Walaupun saya juga mengalami banyak bug, tapi saya menghargai karya orang lain..",POSITIF
4,"Gamenya bagus banget sih. Tapi ada kekurangan. Tolong di-update versi 3.7 Penambahan kota baru yang banyak, No ads di loading map biar tidak menggangu iklan, grafik baru, penambahan bus terbaru, penambahan sopir terbaru, penambahan aksesoris, dan kejar penumpang Mabar BUSSID Tolong di-update Ya, kalau SDH di-update saya kasih bintang 5. Kali ini saya kasih bintang 4 dulu. Makasih",POSITIF
3,"Kenapa sih kalau selalu nyeper iklannya gak bisa di putar, dan juga detailnya ditambahkan, pembaruan kota kota seperti semarang, dan juga tambahkan kota kota lain. Katanya bus simulator Indonesia kok cuma di Jawa dan Sumatra, dan juga tambahkan pulau pulau baru, dan juga bis bis baru karena sudah bosan bis nya cuma itu itu aja jadi tolong maleo plisss tambahkan bis bis baru, penumpang yang gak ilang kalo masuk bis, ukuran kendaraannya di benerin, masak ukuran pick up dengan motor sama anjir, dah",NEGATIF
3,"Enggak ada Di AppStore. Bug bnyak... Setting view driver tolong di buat lebih lengkap mirip Bus simulator ultimate yang bisa atur kanan, kiri, atas, bawah, maju, mundur... Model dasbor boring... Grafik jadul. Lebih di tingkatan lagi... Iklan over cukup seperlunya munculin iklan...",NEGATIF
4,"Game ini sangat bagus .tetapi update lagi dong contoh: 1.kecepatan trafik kita yang atur,2.supir nya bisa ketempat penumpang 3. tidak ada loading map 4. Kalau nabrak bus nya rusak 5.pulau lain juga dikasih map dong contoh: Kalimantan,Papua, Sulawesi",POSITIF
5,"dari grafik bagus cuma perbanyakin mapnya aja kayak samarinda,maluku,medan,aceh,bandung dll,kalo penumpangnya tolong taro diterminal aja kalo dijalanan susah harus stop apa lagi kalo lagi ngebut masih banyak bug sih kayak pas aku mau pasang livery bus kok gak bisa padahal udah aku coba terus tetep gak bisa udah itu aja semoga dibaca oleh devnya:)",POSITIF
3,"Maleo tolong update lagi dong gamenay ini kurang seru tolong perbaiki seperti beneran, mabarnya kurang seru gak ada kendaraan lain tolong diperbaiki tolon ditambah kendaraan ya jangan ituÂ² aja, kotanya rumah nya juga kurang banyakkurang bagus, lalu map nya juga kurang banyak tolong di-update lagi ya gituaja kak. Oke terimakasih maleo",NEGATIF
5,"Gamenya bagus banget ada yanv kurang yaitu tidak ada pejalan kaki,rem nya kurang pakem karena saya waktu kecepatan tinggi ada penumpang ya aku gak bisa rem biasa harus pake rem tangan sama rem biasa itu juga jauhnya 4 km,tolong juga iklannya di tambahin kaya ""hidup itu menyenangkan"" terus ""terjadi kecelakaan beruntun di mana lah"" dan juga ada satu yaitu pemotor yang lewat sitinjau lauk selalu miring jadi pake lampu tanda peringatan itu saja saran saya tetapi gamenya bagus banget",POSITIF
